#TUNING 67 50 55 59 62 
#NUT 5 0 0 0 0
#SPEED 16
T  |  0  |  |  |  A
I  |  |  0  |  | 
M  |  |  |  0  | 
T  |  |  2  |  | 
I  |  |  |  0  | 
M  |  |  |  |  0 
T  |  |  2  |  | 
M  |  |  |  |  2 
T  |  |  4  |  | 
I  |  |  |  5  | 
M  |  |  |  |  0 
T  0  |  |  |  | 
I  |  |  |  5  | 
M  |  |  |  |  0 
T  |  |  4  |  | 
M  |  |  |  5  | 
I  |  7  |  |  | 
M  |  |  6  |  | 
I  |  7  |  |  | 
M  |  |  |  0  | 
T  |  |  6  |  | 
I  |  |  |  5  | 
M  |  |  |  |  0 
T  0  |  |  |  | 
I  |  7  |  |  | 
M  |  |  |  |  0 
I  |  |  9  |  | 
M  |  |  |  |  0 
T  |  |  9  |  | 
I  |  |  |  0  | 
M  |  |  |  |  0 
T  |  |  9  |  | 
T  0  |  |  |  | 
M  |  |  |  |  0 
I  |  |  9  |  | 
T  0  |  |  |  | 
M  |  |  | 10  | 
I  |  |  9  |  | 
T  | 11  |  |  | 
M  |  |  |  0  | 
T  |  |  9  |  | 
M  |  |  |  7  | 
I  |  |  9  |  | 
T  0  |  |  |  | 
M  |  |  |  7  | 
I  |  |  9  |  | 
T  0  |  |  |  | 
M  |  |  9  |  | 
T  |  7  |  |  |  E7
I  |  |  |  0  | 
T  |  |  6  |  | 
M  |  |  |  5  | 
T  |  7  |  |  | 
I  |  |  |  0  | 
T  |  |  6  |  | 
M  |  |  |  |  0 
I  |  |  |  0  |  A
M  |  |  |  |  2 
I  |  |  2  |  | 
M  |  |  |  0  | 
T  |  2  |  |  | 
I  |  |  |  2  | 
M  |  |  |  |  0 
T  |  |  2  |  | 
I  |  |  |  0  | 
M  |  |  |  |  0 
I  |  |  |  5  | 
M  |  |  |  |  6 
T  0  |  |  |  | 
I  |  |  |  5  | 
M  |  |  |  |  0 
T  |  |  6  |  | 
I  |  |  |  0  | 
M  |  |  |  |  0 
I  |  |  |  2  | 
M  |  |  |  |  2 
T  |  |  2  |  | 
I  |  |  |  0  | 
M  |  |  |  |  0 
T  |  |  2  |  | 
I  |  |  |  0  | 
M  |  |  |  |  0 
I  |  |  |  2  | 
M  |  |  |  |  2 
T  0  |  |  |  | 
I  |  |  |  2  | 
M  |  |  |  |  0 
T  |  2  |  |  | 
I  |  |  |  0  | 
M  |  |  |  |  0 
I  |  |  |  2  | 
M  |  |  |  |  0 
T  |  |  2  |  | 
I  |  |  |  0  | 
M  |  |  |  |  0 
T  |  |  2  |  | 
I  |  |  |  0  | 
M  |  |  |  |  0 
I  |  |  6  |  | 
M  |  |  |  0  | 
T  |  4  |  |  | 
I  |  |  |  5  | 
M  |  |  |  |  0 
T  |  |  6  |  | 
I  |  |  |  0  | 
M  |  |  |  |  0 
I  |  |  |  2  | 
M  |  |  |  |  2 
T  |  |  2  |  | 
I  |  |  |  0  | 
M  |  |  |  |  0 
T  |  2  |  |  | 
I  |  |  0  |  |  E7
M  |  |  |  0  | 
I  |  2  |  |  | 
M  |  |  |  |  0 
T  |  |  2  |  | 
I  |  |  |  0  | 
M  |  |  |  |  0 
T  0  |  |  |  | 
I  |  |  |  5  |  A
M  |  |  |  |  4 
I  |  6  |  |  | 
M  |  |  |  |  0 
T  |  |  6  |  | 
I  |  |  |  0  | 
M  |  |  |  |  0 
T  |  |  6  |  | 
I  |  |  |  0  | 
M  |  |  |  |  0 
I  |  |  6  |  | 
M  |  |  |  |  0 
T  |  7  |  |  | 
I  |  |  6  |  | 
M  |  |  |  0  | 
T  |  7  |  |  | 
I  |  |  |  0  |  D
M  |  |  |  |  0 
I  |  |  |  7  | 
M  |  |  |  |  7 
T  |  |  6  |  |  A
I  |  |  |  7  | 
M  |  |  |  |  0 
T  |  |  6  |  | 
I  |  |  |  0  | 
M  |  |  |  |  0 
I  | 11  |  |  | 
M  |  |  |  0  | 
T  | 11  |  |  | 
I  |  |  9  |  | 
M  |  |  |  |  0 
T  |  |  9  |  | 
T  |  | 11  |  |  F#m
M  |  |  |  |  0 
I  |  |  |  0  | 
T  | 11  |  |  | 
M  |  |  |  |  0 
I  |  | 11  |  | 
T  | 11  |  |  | 
M  |  |  |  |  0 
T  0  |  |  |  |  A
I  |  |  9  |  | 
M  |  |  |  |  0 
T  |  |  9  |  | 
T  |  7  |  |  | 
I  |  |  0  |  | 
M  |  |  |  0  | 
T  |  7  |  |  | 
T  | 11  |  |  |  D
I  |  |  0  |  | 
M  |  |  |  |  0 
T  | 11  |  |  | 
T  |  | 11  |  |  A
I  |  |  |  9  | 
M  |  |  |  |  0 
T  |  | 11  |  | 
T  |  7  |  |  | 
I  |  |  9  |  | 
M  |  |  |  |  0 
T  |  |  9  |  | 
I  |  |  |  0  |  E7
M  |  |  |  |  0 
T  |  7  |  |  | 
M  |  |  |  0  | 
T  | 11  |  |  |  A
I  |  |  |  0  | 
M  |  |  |  |  0 
T  | 11  |  |  | 
I  |  |  |  0  | 
M  |  |  |  |  0 
T  | 11  |  |  | 
M  |  |  9  |  | 
T  |  7  |  |  | 
M  |  |  |  0  | 
I  |  |  6  |  | 
T  |  7  |  |  | 
M  |  |  |  0  | 
I  |  |  6  |  | 
T  |  7  |  |  | 
M  |  |  0  |  | 
T  |  0  |  |  |  D
M  |  |  |  |  0 
I  |  |  |  0  | 
T  |  7  |  |  | 
M  |  |  |  5  |  A
I  |  |  6  |  | 
T  0  |  |  |  | 
M  |  |  |  |  0 
T  |  9  |  |  | 
M  |  |  9  |  | 
T  |  9  |  |  | 
M  |  |  |  7  | 
T  |  |  9  |  | 
M  |  |  |  |  0 
T  0  |  |  |  | 
M  |  |  9  |  | 
T  6  |  |  |  |  F#m
M  |  |  |  7  | 
T  |  |  6  |  | 
M  |  |  |  |  0 
T  0  |  |  |  | 
M  |  |  |  7  | 
T  6  |  |  |  | 
M  |  |  |  |  7 
T  |  |  9  |  |  A
M  |  |  |  |  0 
T  |  |  9  |  | 
M  |  |  |  |  0 
T  |  7  |  |  | 
M  |  |  |  |  0 
T  |  7  |  |  | 
M  |  |  0  |  | 
T  0  |  |  |  |  D
M  |  |  |  0  | 
I  |  |  7  |  | 
T  |  7  |  |  | 
M  |  |  |  0  |  A
I  |  |  0  |  | 
T  |  7  |  |  | 
M  |  |  |  0  | 
T  | 11  |  |  | 
I  |  |  |  0  | 
M  |  |  |  |  0 
T  |  |  9  |  | 
I  |  |  |  0  |  E7
M  |  |  |  |  0 
T  |  |  9  |  | 
M  |  |  |  0  | 
T  0  |  |  |  |  A
I  |  |  6  |  | 
M  |  |  |  5  | 
T  |  7  |  |  | 
I  |  |  6  |  | 
M  |  |  |  |  0 
T  |  7  |  |  | 
M  |  |  6  |  | 
